score,critic,date,title,platform
7,SuperkenGaming,"Sep 30, 2021",A Juggler's Tale,PlayStation 5
9,Zmzm,"Oct  3, 2021",A Juggler's Tale,PlayStation 5
7,GretchenGrinch4,"Aug 14, 2022",A Memoir Blue,PlayStation 5
10,AlexSantoss,"Jan 29, 2023",A Memoir Blue,PlayStation 5
10,HumorousH,"Mar 15, 2022",A Musical Story,PlayStation 5
10,Gerald0,"Aug 24, 2021",A Plague Tale: Innocence,PlayStation 5
8,Black_Knight_M,"Sep 24, 2021",A Plague Tale: Innocence,PlayStation 5
10,Flashyboy89,"Aug 11, 2021",A Plague Tale: Innocence,PlayStation 5
7,Aquilayouloose,"Jul 18, 2021",A Plague Tale: Innocence,PlayStation 5
9,Provenance,"Jul  7, 2021",A Plague Tale: Innocence,PlayStation 5
6,Andizzzzy,"Aug 25, 2021",A Plague Tale: Innocence,PlayStation 5
7,Pascal1602,"Oct  1, 2021",A Plague Tale: Innocence,PlayStation 5
4,Tritonio,"Jan 30, 2022",A Plague Tale: Innocence,PlayStation 5
3,Tom11th,"Aug  9, 2021",A Plague Tale: Innocence,PlayStation 5
2,NarraMine,"Oct  1, 2021",A Plague Tale: Innocence,PlayStation 5
2,BattleLoot,"Jan 29, 2022",A Plague Tale: Innocence,PlayStation 5
0,TheGun,"Aug 18, 2021",A Plague Tale: Innocence,PlayStation 5
0,Sheldontung,"Jul 30, 2021",A Plague Tale: Innocence,PlayStation 5
9,rrafemi,"Jul 12, 2021",A Plague Tale: Innocence,PlayStation 5
3,WithFieryTruth,"Apr 30, 2022",A Plague Tale: Innocence,PlayStation 5
10,RanGom007,"Jul 14, 2021",A Plague Tale: Innocence,PlayStation 5
10,themightystick,"Jul 29, 2021",A Plague Tale: Innocence,PlayStation 5
10,arena94,"Jul 12, 2021",A Plague Tale: Innocence,PlayStation 5
10,Jorge_Q,"Jul  8, 2021",A Plague Tale: Innocence,PlayStation 5
9,FRIST_008,"Jul 26, 2021",A Plague Tale: Innocence,PlayStation 5
9,Raios-Rogue,"Jul 17, 2021",A Plague Tale: Innocence,PlayStation 5
10,t_thomson91,"Jul 17, 2021",A Plague Tale: Innocence,PlayStation 5
4,fabgo,"Mar 27, 2022",A Plague Tale: Innocence,PlayStation 5
1,stasweb,"Dec 11, 2021",A Plague Tale: Innocence,PlayStation 5
9,YokoHugo,"Nov  2, 2022",A Plague Tale: Innocence,PlayStation 5
9,Sty1eBender,"Feb 17, 2022",A Plague Tale: Innocence,PlayStation 5
8,bucklavaa,"Jul 30, 2021",A Plague Tale: Innocence,PlayStation 5
9,Alieath,"Jul 15, 2021",A Plague Tale: Innocence,PlayStation 5
9,PoloBoyKeegs,"Jul 22, 2021",A Plague Tale: Innocence,PlayStation 5
10,mitsarakos,"Oct  6, 2021",A Plague Tale: Innocence,PlayStation 5
0,Sabemaru,"Oct 27, 2021",A Plague Tale: Innocence,PlayStation 5
8,awar_7,"Dec 20, 2021",A Plague Tale: Innocence,PlayStation 5
9,ARbot,"Dec 29, 2021",A Plague Tale: Innocence,PlayStation 5
6,thefikry,"Feb  2, 2023",A Plague Tale: Innocence,PlayStation 5
8,SebboBastian,"Dec 12, 2021",A Plague Tale: Innocence,PlayStation 5
9,HaloFever,"Feb  8, 2022",A Plague Tale: Innocence,PlayStation 5
9,rhinoheart27,"Dec 11, 2022",A Plague Tale: Innocence,PlayStation 5
7,Sky-Line___,"Feb  6, 2022",A Plague Tale: Innocence,PlayStation 5
8,SleepNot,"Oct  1, 2022",A Plague Tale: Innocence,PlayStation 5
8,KayVen17,"Dec 28, 2021",A Plague Tale: Innocence,PlayStation 5
8,tanonero,"Jul 25, 2021",A Plague Tale: Innocence,PlayStation 5
9,PensionerR,"Sep  5, 2021",A Plague Tale: Innocence,PlayStation 5
9,mmarkk3,"Sep  4, 2021",A Plague Tale: Innocence,PlayStation 5
10,RichiK,"Aug 16, 2021",A Plague Tale: Innocence,PlayStation 5
10,FabioLopes,"Jul 12, 2021",A Plague Tale: Innocence,PlayStation 5
8,DULAccd,"Aug 15, 2021",A Plague Tale: Innocence,PlayStation 5
10,sinantos,"Jul 25, 2021",A Plague Tale: Innocence,PlayStation 5
8,Daniel0809,"Jul 31, 2021",A Plague Tale: Innocence,PlayStation 5
7,dangyosabyss,"Nov 24, 2021",A Plague Tale: Innocence,PlayStation 5
8,SemmelMerlin,"Nov 13, 2022",A Plague Tale: Innocence,PlayStation 5
9,yostecks,"Aug 22, 2021",A Plague Tale: Innocence,PlayStation 5
8,junaidmanji,"Feb 11, 2023",A Plague Tale: Innocence,PlayStation 5
7,alank8704,"Aug 11, 2021",A Plague Tale: Innocence,PlayStation 5
9,ArcaneRaven,"Aug 25, 2021",A Plague Tale: Innocence,PlayStation 5
7,Harryik,"Feb  2, 2022",A Plague Tale: Innocence,PlayStation 5
8,thiagofp18,"Feb 10, 2022",A Plague Tale: Innocence,PlayStation 5
9,Fanchbretagne,"Oct  3, 2021",A Plague Tale: Innocence,PlayStation 5
9,Uncl3s4mbr,"Jun 12, 2022",A Plague Tale: Innocence,PlayStation 5
9,Gamer312425,"Aug  9, 2021",A Plague Tale: Innocence,PlayStation 5
8,kataaayy,"Aug 13, 2021",A Plague Tale: Innocence,PlayStation 5
8,davidthesloth,"Jan 26, 2023",A Plague Tale: Innocence,PlayStation 5
10,Borz5,"Jan 20, 2022",A Plague Tale: Innocence,PlayStation 5
8,iCampoRamil,"May  5, 2022",A Plague Tale: Innocence,PlayStation 5
9,FanAtreus-Drake,"Feb 16, 2022",A Plague Tale: Innocence,PlayStation 5
10,HeilTurtle,"Mar  7, 2022",A Plague Tale: Innocence,PlayStation 5
10,superfreeze,"Nov 28, 2021",A Plague Tale: Innocence,PlayStation 5
10,Fhaheenk,"Aug 21, 2021",A Plague Tale: Innocence,PlayStation 5
8,KisarasLegacy,"Feb  3, 2022",A Plague Tale: Innocence,PlayStation 5
7,JoePa,"Jul 20, 2021",A Plague Tale: Innocence,PlayStation 5
8,lucuwu,"Aug 10, 2021",A Plague Tale: Innocence,PlayStation 5
8,Jubus,"Aug 17, 2021",A Plague Tale: Innocence,PlayStation 5
10,gypsy_chll,"Oct  4, 2021",A Plague Tale: Innocence,PlayStation 5
8,Ventu,"Mar 27, 2022",A Plague Tale: Innocence,PlayStation 5
10,AmirkHAN-THR,"Feb 13, 2022",A Plague Tale: Innocence,PlayStation 5
9,BrianDavid94,"Sep 30, 2022",A Plague Tale: Innocence,PlayStation 5
7,JG00,"Sep 18, 2022",A Plague Tale: Innocence,PlayStation 5
10,Morbo,"Oct 25, 2022",A Plague Tale: Requiem,PlayStation 5
9,GamergodsFail,"Oct 27, 2022",A Plague Tale: Requiem,PlayStation 5
10,InTheSpotlight,"Oct 28, 2022",A Plague Tale: Requiem,PlayStation 5
9,george_bondo,"Oct 27, 2022",A Plague Tale: Requiem,PlayStation 5
10,OneFadedGunner,"Nov  5, 2022",A Plague Tale: Requiem,PlayStation 5
10,Aidan5904,"Nov  9, 2022",A Plague Tale: Requiem,PlayStation 5
8,cinogen,"Oct 30, 2022",A Plague Tale: Requiem,PlayStation 5
10,Breikzer,"Nov  8, 2022",A Plague Tale: Requiem,PlayStation 5
10,Jay_Rosie,"Nov 26, 2022",A Plague Tale: Requiem,PlayStation 5
10,xXAlex03,"Dec  2, 2022",A Plague Tale: Requiem,PlayStation 5
7,Umur,"Dec 17, 2022",A Plague Tale: Requiem,PlayStation 5
10,fantakiem,"Jan 16, 2023",A Plague Tale: Requiem,PlayStation 5
10,kisirani,"Dec 11, 2022",A Plague Tale: Requiem,PlayStation 5
7,xRigatoni,"Jan  9, 2023",A Plague Tale: Requiem,PlayStation 5
9,Last_Germane,"Jan 16, 2023",A Plague Tale: Requiem,PlayStation 5
10,nauseousmonster,"Oct 23, 2022",A Plague Tale: Requiem,PlayStation 5
10,WillyDynamite,"Oct 23, 2022",A Plague Tale: Requiem,PlayStation 5
9,Daniel0809,"Oct 23, 2022",A Plague Tale: Requiem,PlayStation 5
10,OldManLav,"Oct 22, 2022",A Plague Tale: Requiem,PlayStation 5
9,iamnotagaymer,"Oct 23, 2022",A Plague Tale: Requiem,PlayStation 5
9,Comrade_Eli,"Oct 23, 2022",A Plague Tale: Requiem,PlayStation 5
10,Lucky_321,"Oct 23, 2022",A Plague Tale: Requiem,PlayStation 5
10,foonkif,"Oct 24, 2022",A Plague Tale: Requiem,PlayStation 5
7,Felipe2022,"Oct 24, 2022",A Plague Tale: Requiem,PlayStation 5
9,USSR90RPG,"Oct 24, 2022",A Plague Tale: Requiem,PlayStation 5
10,MathieuRinn,"Oct 21, 2022",A Plague Tale: Requiem,PlayStation 5
10,Mamago,"Oct 23, 2022",A Plague Tale: Requiem,PlayStation 5
10,Elicituss,"Oct 25, 2022",A Plague Tale: Requiem,PlayStation 5
10,Kena_B,"Oct 20, 2022",A Plague Tale: Requiem,PlayStation 5
10,BassBoi,"Oct 23, 2022",A Plague Tale: Requiem,PlayStation 5
9,Moon2627,"Oct 23, 2022",A Plague Tale: Requiem,PlayStation 5
8,Gosticouilles,"Nov  2, 2022",A Plague Tale: Requiem,PlayStation 5
9,Jt0429,"Oct 19, 2022",A Plague Tale: Requiem,PlayStation 5
8,DOXthaFOX,"Oct 19, 2022",A Plague Tale: Requiem,PlayStation 5
10,Dr_Alloy,"Oct 20, 2022",A Plague Tale: Requiem,PlayStation 5
5,Taxel,"Nov  4, 2022",A Plague Tale: Requiem,PlayStation 5
9,kickmaster118,"Oct 24, 2022",A Plague Tale: Requiem,PlayStation 5
9,Djav1982,"Oct 19, 2022",A Plague Tale: Requiem,PlayStation 5
10,Impast,"Oct 21, 2022",A Plague Tale: Requiem,PlayStation 5
10,Nexusjuan,"Oct 21, 2022",A Plague Tale: Requiem,PlayStation 5
4,rrkwarmonger,"Oct 20, 2022",A Plague Tale: Requiem,PlayStation 5
1,Davario,"Oct 20, 2022",A Plague Tale: Requiem,PlayStation 5
1,FGPT,"Oct 20, 2022",A Plague Tale: Requiem,PlayStation 5
10,onderd,"Oct 21, 2022",A Plague Tale: Requiem,PlayStation 5
10,Drapsh,"Oct 20, 2022",A Plague Tale: Requiem,PlayStation 5
10,ParanoydAndroyd,"Oct 23, 2022",A Plague Tale: Requiem,PlayStation 5
9,Gab76,"Oct 19, 2022",A Plague Tale: Requiem,PlayStation 5
9,DinoMAGRO22,"Oct 19, 2022",A Plague Tale: Requiem,PlayStation 5
8,hdiamr,"Nov  5, 2022",A Plague Tale: Requiem,PlayStation 5
8,Queruba,"Oct 23, 2022",A Plague Tale: Requiem,PlayStation 5
9,mareknufc,"Oct 22, 2022",A Plague Tale: Requiem,PlayStation 5
10,Rahataah,"Oct 21, 2022",A Plague Tale: Requiem,PlayStation 5
10,skilledplaya,"Oct 20, 2022",A Plague Tale: Requiem,PlayStation 5
10,lBodikl,"Oct 23, 2022",A Plague Tale: Requiem,PlayStation 5
0,BenFauWriter,"Oct 19, 2022",A Plague Tale: Requiem,PlayStation 5
2,HardyPilgrim,"Oct 20, 2022",A Plague Tale: Requiem,PlayStation 5
10,JayZone,"Oct 19, 2022",A Plague Tale: Requiem,PlayStation 5
0,Kratos766,"Oct 19, 2022",A Plague Tale: Requiem,PlayStation 5
2,ulukaj,"Oct 20, 2022",A Plague Tale: Requiem,PlayStation 5
10,03_Aser,"Oct 20, 2022",A Plague Tale: Requiem,PlayStation 5
10,Niko007,"Oct 19, 2022",A Plague Tale: Requiem,PlayStation 5
0,Myrakls,"Oct 19, 2022",A Plague Tale: Requiem,PlayStation 5
4,scorp332211,"Oct 22, 2022",A Plague Tale: Requiem,PlayStation 5
10,Alexsii,"Oct 20, 2022",A Plague Tale: Requiem,PlayStation 5
0,JaroJaro1990,"Oct 20, 2022",A Plague Tale: Requiem,PlayStation 5
1,WanderinMelmoth,"Oct 20, 2022",A Plague Tale: Requiem,PlayStation 5
0,OnlyOneHere,"Oct 23, 2022",A Plague Tale: Requiem,PlayStation 5
6,Rincemac,"Oct 20, 2022",A Plague Tale: Requiem,PlayStation 5
3,Call0ut,"Oct 22, 2022",A Plague Tale: Requiem,PlayStation 5
5,Rallianto_Rex,"Oct 21, 2022",A Plague Tale: Requiem,PlayStation 5
6,Grald,"Nov  2, 2022",A Plague Tale: Requiem,PlayStation 5
10,Choco60,"Oct 24, 2022",A Plague Tale: Requiem,PlayStation 5
1,Tonyjaka,"Oct 19, 2022",A Plague Tale: Requiem,PlayStation 5
0,Genexus84,"Oct 20, 2022",A Plague Tale: Requiem,PlayStation 5
0,TRN,"Oct 22, 2022",A Plague Tale: Requiem,PlayStation 5
1,Octobierg,"Oct 22, 2022",A Plague Tale: Requiem,PlayStation 5
0,MazePLn,"Oct 23, 2022",A Plague Tale: Requiem,PlayStation 5
1,Ron177,"Oct 20, 2022",A Plague Tale: Requiem,PlayStation 5
0,Greenhouse_h,"Oct 25, 2022",A Plague Tale: Requiem,PlayStation 5
0,Sannikov123,"Oct 22, 2022",A Plague Tale: Requiem,PlayStation 5
5,Haschtro,"Oct 21, 2022",A Plague Tale: Requiem,PlayStation 5
10,burzum666,"Oct 20, 2022",A Plague Tale: Requiem,PlayStation 5
6,Ryanrich,"Oct 25, 2022",A Plague Tale: Requiem,PlayStation 5
10,Xzavinh,"Oct 21, 2022",A Plague Tale: Requiem,PlayStation 5
3,Blblb,"Oct 23, 2022",A Plague Tale: Requiem,PlayStation 5
1,pioslik,"Oct 20, 2022",A Plague Tale: Requiem,PlayStation 5
2,yuricloud3,"Oct 22, 2022",A Plague Tale: Requiem,PlayStation 5
0,cabbages,"Jan 17, 2023",A Plague Tale: Requiem,PlayStation 5
6,rickxy007,"Nov 13, 2022",A Plague Tale: Requiem,PlayStation 5
2,Smc88,"Oct 28, 2022",A Plague Tale: Requiem,PlayStation 5
9,RanGom007,"Oct 30, 2022",A Plague Tale: Requiem,PlayStation 5
4,Lother,"Jan  4, 2023",A Plague Tale: Requiem,PlayStation 5
6,Consumemedia2,"Oct 31, 2022",A Plague Tale: Requiem,PlayStation 5
9,Tmes_jaban,"Oct 21, 2022",A Plague Tale: Requiem,PlayStation 5
5,greezeuk,"Oct 25, 2022",A Plague Tale: Requiem,PlayStation 5
5,Skec9hr,"Nov  1, 2022",A Plague Tale: Requiem,PlayStation 5
0,GreenhouseSlk,"Nov 19, 2022",A Plague Tale: Requiem,PlayStation 5
4,yeknomhtooms,"Dec  5, 2022",A Plague Tale: Requiem,PlayStation 5
6,Thengineer,"Feb 16, 2023",A Plague Tale: Requiem,PlayStation 5
10,Final_madara,"Dec 22, 2022",A Plague Tale: Requiem,PlayStation 5
10,LastResource,"Jan 26, 2023",A Space For The Unbound,PlayStation 5
7,MARBROLAYGAMING,"Dec 14, 2021",A YEAR OF SPRINGS,PlayStation 5
0,Ughhh,"Dec 28, 2021",Aeterna Noctis,PlayStation 5
9,SpartanBerdi,"Jan 11, 2022",Aeterna Noctis,PlayStation 5
7,shavenwookie,"Dec 23, 2021",Aeterna Noctis,PlayStation 5
0,KB5K,"Feb 19, 2023",Aeterna Noctis,PlayStation 5
10,CaliostRa,"Jul  3, 2022",Aeterna Noctis,PlayStation 5
8,Khristian5,"Nov 25, 2022",Aeterna Noctis,PlayStation 5
10,GeorgeNikolaou,"Apr 21, 2022",Aeterna Noctis,PlayStation 5
9,AeternaInsomnia,"Dec 28, 2021",Aeterna Noctis,PlayStation 5
9,thorus82,"Jan 15, 2022",Aeterna Noctis,PlayStation 5
10,Niccodemo,"Jan 19, 2022",Aeterna Noctis,PlayStation 5
10,josetefernandez,"Feb  9, 2022",Aeterna Noctis,PlayStation 5
10,Joseluismorales,"Feb  9, 2022",Aeterna Noctis,PlayStation 5
10,Chebastian25,"Feb  9, 2022",Aeterna Noctis,PlayStation 5
10,velis1212,"Feb 16, 2022",Aeterna Noctis,PlayStation 5
10,gchiquito,"Feb 17, 2022",Aeterna Noctis,PlayStation 5
10,Silvitagirl12,"Feb 18, 2022",Aeterna Noctis,PlayStation 5
10,franciscojose45,"Feb 21, 2022",Aeterna Noctis,PlayStation 5
10,chevebarasteam,"Feb 22, 2022",Aeterna Noctis,PlayStation 5
10,Jimmypro,"Apr 22, 2022",Aeterna Noctis,PlayStation 5
10,Stayinthe_light,"Oct  7, 2021",Alan Wake Remastered,PlayStation 5
10,ViniKnihs,"Oct  8, 2021",Alan Wake Remastered,PlayStation 5
10,International,"Oct  7, 2021",Alan Wake Remastered,PlayStation 5
10,ClassicGaming,"Oct  7, 2021",Alan Wake Remastered,PlayStation 5
10,GTX777,"Oct  7, 2021",Alan Wake Remastered,PlayStation 5
10,Programmer,"Oct  8, 2021",Alan Wake Remastered,PlayStation 5
10,Vixter12,"Oct  7, 2021",Alan Wake Remastered,PlayStation 5
10,Ford2013,"Oct 12, 2021",Alan Wake Remastered,PlayStation 5
10,lightvsdark,"Oct 12, 2021",Alan Wake Remastered,PlayStation 5
10,Jackal_67,"Oct 13, 2021",Alan Wake Remastered,PlayStation 5
10,2L4V,"Feb 14, 2022",Alan Wake Remastered,PlayStation 5
9,iBob_1977,"Aug 19, 2022",Alan Wake Remastered,PlayStation 5
8,Lotex,"Oct 18, 2021",Alan Wake Remastered,PlayStation 5
10,WHITESIXOMAR,"Jan  8, 2022",Alan Wake Remastered,PlayStation 5
9,PMG-Writer,"Dec 19, 2021",Alan Wake Remastered,PlayStation 5
10,legiongamer,"Oct 12, 2021",Alan Wake Remastered,PlayStation 5
10,Lordorthegames,"Oct 12, 2021",Alan Wake Remastered,PlayStation 5
10,zevt123,"Oct 22, 2021",Alan Wake Remastered,PlayStation 5
9,frankie_gino,"Oct 24, 2021",Alan Wake Remastered,PlayStation 5
9,Aarong145,"Jan  7, 2022",Alan Wake Remastered,PlayStation 5
10,SWPrequelsRule,"Mar 11, 2022",Alan Wake Remastered,PlayStation 5
8,Valhael,"Aug 21, 2022",Alan Wake Remastered,PlayStation 5
8,leinog,"Sep 15, 2022",Alan Wake Remastered,PlayStation 5
10,Purezi,"Oct  6, 2021",Alan Wake Remastered,PlayStation 5
9,gh0l,"Oct  6, 2021",Alan Wake Remastered,PlayStation 5
10,Engineer1,"Oct  8, 2021",Alan Wake Remastered,PlayStation 5
10,djkfur,"Oct 15, 2021",Alan Wake Remastered,PlayStation 5
10,SupportNewGames,"Oct  7, 2021",Alan Wake Remastered,PlayStation 5
10,TheNotorious78,"Oct  6, 2021",Alan Wake Remastered,PlayStation 5
10,Iwillneverfall,"Oct 12, 2021",Alan Wake Remastered,PlayStation 5
10,thereviews555,"Oct 12, 2021",Alan Wake Remastered,PlayStation 5
10,filip92,"Jul  9, 2022",Alan Wake Remastered,PlayStation 5
10,rewwex,"Oct  7, 2021",Alan Wake Remastered,PlayStation 5
7,Firas0002,"Oct 12, 2021",Alan Wake Remastered,PlayStation 5
3,Darkula666,"Dec 27, 2021",Alan Wake Remastered,PlayStation 5
9,Mykhailo2,"Oct  6, 2021",Alan Wake Remastered,PlayStation 5
7,Shehryar23,"Oct  7, 2021",Alan Wake Remastered,PlayStation 5
4,JMiyuri,"Oct 16, 2021",Alan Wake Remastered,PlayStation 5
3,JordanSui,"Oct  8, 2021",Alan Wake Remastered,PlayStation 5
6,Schueli,"Aug 10, 2022",Alan Wake Remastered,PlayStation 5
7,M-Reviews,"Oct  9, 2021",Alan Wake Remastered,PlayStation 5
7,frederik1478,"Oct 21, 2021",Alan Wake Remastered,PlayStation 5
2,DrummBumm,"Dec  2, 2021",Alan Wake Remastered,PlayStation 5
7,SplitMind,"Nov 24, 2021",Alan Wake Remastered,PlayStation 5
4,knur,"Oct 10, 2022",Alan Wake Remastered,PlayStation 5
7,Lord_PaiinZ19,"Dec  5, 2021",Alan Wake Remastered,PlayStation 5
7,Denis94,"May 19, 2022",Alan Wake Remastered,PlayStation 5
6,cronokun,"Aug 28, 2022",Alan Wake Remastered,PlayStation 5
6,Youngproscia,"Jan 19, 2022",Alan Wake Remastered,PlayStation 5
5,kingbreww,"Nov 25, 2021",Alan Wake Remastered,PlayStation 5
0,Spacegamblerjr,"Oct 16, 2021",Alan Wake Remastered,PlayStation 5
6,Dabonthehaters,"Oct 12, 2021",Alan Wake Remastered,PlayStation 5
6,RedRangerRobin,"Nov  8, 2021",Alan Wake Remastered,PlayStation 5
4,Gosticouilles,"Dec 14, 2021",Alan Wake Remastered,PlayStation 5
8,Aashir52970,"Jul 15, 2022",Alan Wake Remastered,PlayStation 5
8,bersi84,"Apr 14, 2022",Alan Wake Remastered,PlayStation 5
7,michaelb1928,"May  4, 2022",Alan Wake Remastered,PlayStation 5
6,RolandOG,"Oct  8, 2021",Alan Wake Remastered,PlayStation 5
7,painava,"Jun 28, 2022",Alan Wake Remastered,PlayStation 5
7,Nick_Scratch,"Apr 22, 2022",Alan Wake Remastered,PlayStation 5
8,davidthesloth,"Apr  7, 2022",Alan Wake Remastered,PlayStation 5
10,Jaxk45,"Oct 12, 2021",Alan Wake Remastered,PlayStation 5
8,Schueli,"Jul 28, 2022",Alba: a Wildlife Adventure,PlayStation 5
10,franzbenzer,"Dec 30, 2021",Alba: a Wildlife Adventure,PlayStation 5
10,MatChrysostomo,"Jun 23, 2021",Alex Kidd in Miracle World DX,PlayStation 5
8,Danielibiapina,"Aug 29, 2021",Alex Kidd in Miracle World DX,PlayStation 5
10,DanielGomes,"Jun 28, 2021",Alex Kidd in Miracle World DX,PlayStation 5
8,PMG-Writer,"Aug  7, 2021",Alex Kidd in Miracle World DX,PlayStation 5
9,Pietoro_BR,"Feb 12, 2023",Alex Kidd in Miracle World DX,PlayStation 5
10,Davel33123,"Aug 28, 2021",Aliens: Fireteam Elite,PlayStation 5
8,ThaFlu84,"Sep  6, 2021",Aliens: Fireteam Elite,PlayStation 5
8,johnnydragon82,"Aug 29, 2021",Aliens: Fireteam Elite,PlayStation 5
8,PMG-Writer,"Sep  2, 2021",Aliens: Fireteam Elite,PlayStation 5
10,FalconeDD,"Aug 26, 2021",Aliens: Fireteam Elite,PlayStation 5
8,Dman780,"Aug 26, 2021",Aliens: Fireteam Elite,PlayStation 5
2,SaucyRedRacer,"Aug 28, 2021",Aliens: Fireteam Elite,PlayStation 5
8,Hectik,"Aug 25, 2021",Aliens: Fireteam Elite,PlayStation 5
1,base_d,"Aug 26, 2021",Aliens: Fireteam Elite,PlayStation 5
5,Tommycbs,"Oct 12, 2021",Aliens: Fireteam Elite,PlayStation 5
6,kylocosplay,"Sep 17, 2021",Aliens: Fireteam Elite,PlayStation 5
6,DrummBumm,"Sep 14, 2021",Aliens: Fireteam Elite,PlayStation 5
7,Bakoluk,"Aug 31, 2021",Aliens: Fireteam Elite,PlayStation 5
7,ZzjimbozZ,"Feb 20, 2022",Aliens: Fireteam Elite,PlayStation 5
3,fssalda,"Feb 20, 2022",Aliens: Fireteam Elite,PlayStation 5
2,AmadeusXLO,"Sep 27, 2021",Aliens: Fireteam Elite,PlayStation 5
9,Lecromagnon,"Aug 29, 2021",Aliens: Fireteam Elite,PlayStation 5
4,Fantastic__Fox,"Nov 18, 2021",Aliens: Fireteam Elite,PlayStation 5
9,Cornflaky,"Sep  4, 2021",Aliens: Fireteam Elite,PlayStation 5
4,PewpewDelts,"Sep 16, 2021",Aliens: Fireteam Elite,PlayStation 5
5,Funbox83,"Mar 10, 2022",Aliens: Fireteam Elite,PlayStation 5
0,Voltron87,"Sep  5, 2022",Aliens: Fireteam Elite,PlayStation 5
7,T88DPG,"Jan  2, 2022",Among Us,PlayStation 5
10,GabrielMac24,"Dec 11, 2022",Among Us,PlayStation 5
10,CaptainCumshot,"Dec 14, 2022",Among Us,PlayStation 5
8,MARBROLAYGAMING,"May  3, 2021",Angels with Scaly Wings,PlayStation 5
0,Ughhh,"Jul 21, 2022",ANNO: Mutationem,PlayStation 5
9,bbtothe,"Mar 19, 2022",ANNO: Mutationem,PlayStation 5
8,TenchiSenpai,"Mar 20, 2022",ANNO: Mutationem,PlayStation 5
6,powerdrillverde,"Mar 29, 2022",ANNO: Mutationem,PlayStation 5
6,Tsiphone,"Mar 31, 2022",ANNO: Mutationem,PlayStation 5
10,Larryhow,"Jul 18, 2022",ANNO: Mutationem,PlayStation 5
1,S0lakHN,"Apr 11, 2022",Apex Legends,PlayStation 5
1,Jiiinxyyy,"Sep 29, 2022",Apex Legends,PlayStation 5
2,LewisDanny,"Nov 10, 2022",Apex Legends,PlayStation 5
10,Youtee,"Nov  8, 2022",Apex Legends,PlayStation 5
9,TyHimself,"Sep  4, 2022",Apex Legends,PlayStation 5
10,YugoKaBoom,"Nov 18, 2022",Apex Legends,PlayStation 5
7,MARBROLAYGAMING,"Aug  3, 2021",Apple Slash,PlayStation 5
7,SuperkenGaming,"Sep  8, 2021",Apsulov: End of Gods,PlayStation 5
8,PMG-Writer,"Sep  1, 2021",Apsulov: End of Gods,PlayStation 5
8,Splicis,"Aug 30, 2021",Apsulov: End of Gods,PlayStation 5
7,N-Finite,"Feb  1, 2023",Apsulov: End of Gods,PlayStation 5
5,SplitMind,"Sep 25, 2021",Aragami 2,PlayStation 5
6,Lotex,"Oct 15, 2021",Aragami 2,PlayStation 5
9,LordBarco,"Oct  1, 2021",Aragami 2,PlayStation 5
8,M19Xisrupt,"Oct  2, 2021",Aragami 2,PlayStation 5
4,kaspervelnias,"Oct 31, 2021",Aragami 2,PlayStation 5
10,monkhey,"Aug 24, 2022",Arcade Paradise,PlayStation 5
10,Joaks_Daniel,"Aug 21, 2022",Arcade Paradise,PlayStation 5
10,Punk_Out,"Sep 27, 2022",Arcade Paradise,PlayStation 5
9,FrizBeeDawg,"Jul 21, 2022",Arcadegeddon,PlayStation 5
8,AndreNaude,"Jul 17, 2022",Arcadegeddon,PlayStation 5
10,bungbungbung,"Jul  7, 2022",Arcadegeddon,PlayStation 5
10,GamerMoFo,"Jul  7, 2022",Arcadegeddon,PlayStation 5
10,BrianDouglas,"Jul 21, 2022",Arcadegeddon,PlayStation 5
10,Christo1,"Jul 12, 2021",Arcadegeddon,PlayStation 5
6,CyanReaper,"Jul  9, 2022",Arcadegeddon,PlayStation 5
9,MoreBiscuits,"Jul 11, 2021",Arcadegeddon,PlayStation 5
6,Hungry4HerBooty,"Jul  9, 2022",Arcadegeddon,PlayStation 5
10,forgo10hero,"Jul 21, 2022",Arcadegeddon,PlayStation 5
10,TinyRick1369,"Jul 21, 2022",Arcadegeddon,PlayStation 5
10,Fawkes0113,"Jul 21, 2022",Arcadegeddon,PlayStation 5
8,TopHatBrim,"Jul 26, 2022",Arcadegeddon,PlayStation 5
10,Ninja_dude1337,"Jul 10, 2022",Arcadegeddon,PlayStation 5
10,Miles_Long,"Jul  9, 2022",Arcadegeddon,PlayStation 5
10,360NoScope,"Jul  9, 2022",Arcadegeddon,PlayStation 5
3,YouAlrightBOAH,"Jul 16, 2022",Arcadegeddon,PlayStation 5
2,Thisgameisbutts,"Jul  6, 2022",Arcadegeddon,PlayStation 5
6,drlowdon,"Aug  5, 2022",Arcadegeddon,PlayStation 5
0,Bzone,"Jul  5, 2022",Arcadegeddon,PlayStation 5
10,ccdubb,"Jul 21, 2022",Arcadegeddon,PlayStation 5
7,Jt0429,"Jul  6, 2022",Arcadegeddon,PlayStation 5
5,Averybee,"Jul 12, 2021",Arcadegeddon,PlayStation 5
2,LucasGobato,"Aug  4, 2021",Arcadegeddon,PlayStation 5
8,PMG-Writer,"Aug  6, 2022",Arcadegeddon,PlayStation 5
0,Luciano666,"Jul  7, 2022",Arcadegeddon,PlayStation 5
10,Teraxxian,"Jul 22, 2022",Arcadegeddon,PlayStation 5
8,FearlessLeaderX,"Jul 21, 2022",Arcadegeddon,PlayStation 5
10,Joe_VFX,"Jul 24, 2022",Arcadegeddon,PlayStation 5
