title,platform,developer,genre,rating,release_date,summary,meta_score,meta_overview,meta_pos,meta_mixed,meta_neg,user_score,user_overview,user_pos,user_mixed,user_neg,n_user_score,real_date
#1 Anagrams,Switch,Eclipse Games,"['Puzzle', 'Logic']",E,"May 14, 2021",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2021-05-14
#1 Crosswords,Switch,Eclipse Games,"['Puzzle', 'Logic']",E,"Feb 12, 2021",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2021-02-12
#1 Sudokus,Switch,Eclipse Games,"['Puzzle', 'Logic']",E,"Nov 25, 2021",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2021-11-25
#Breakforcist Battle,Switch,Lucid Sheep Games,"['Action', 'Puzzle', 'General', 'Arcade']",T,"Apr 12, 2018",,0,No score yet,1,2,0,0.0,No user score yet,1.0,0.0,0.0,0.0,2018-04-12
#DRIVE,Switch,Dariusz Pietrala,"['Racing', 'Arcade', 'Automobile']",E,"Feb 16, 2021",,69,Mixed or average reviews,3,4,0,7.0,Mixed or average reviews,3.0,1.0,1.0,70.0,2021-02-16
#Funtime,Switch,One Guy Games,"['Action', 'Shooter', ""Shoot-'Em-Up"", 'Top-Down']",E,"Jul 16, 2020",,0,No score yet,0,1,0,0.0,No user score yet,0.0,0.0,1.0,0.0,2020-07-16
"#Halloween, Super Puzzles Dream",Switch,Jorge Biedma Azuar,"['Puzzle', 'General', 'Stacking']",E,"Oct 29, 2020",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2020-10-29
#KILLALLZOMBIES,Switch,Beatshapers,"['Action', 'Shooter', ""Shoot-'Em-Up"", 'Top-Down']",M,"Jan 24, 2019",,0,No score yet,0,1,1,0.0,No user score yet,2.0,0.0,0.0,0.0,2019-01-24
"#NoLimitFantasy, Super Puzzles Dream",Switch,Jorge Biedma Azuar,"['Puzzle', 'General', 'Stacking']",E,"Aug 28, 2020",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2020-08-28
"#pinocchio, Super Puzzles Dream",Switch,Jorge Biedma Azuar,"['General', 'Puzzle', 'Stacking']",E,"Jul 22, 2021",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2021-07-22
#RaceDieRun,Switch,QubicGames,"['Racing', 'Arcade', 'Futuristic']",E,"Aug  9, 2019",,0,No score yet,0,1,1,6.8,Mixed or average reviews,2.0,1.0,1.0,68.0,2019-08-09
#SinucaAttack,Switch,EastAsiaSoft,"['Puzzle', 'Action']",E,"Feb 10, 2021",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2021-02-10
"#Wish travel, Super Puzzles Dream",Switch,Jorge Biedma Azuar,"['Puzzle', 'General']",E,"May 14, 2021",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2021-05-14
"#womenUp, Super Puzzles Dream",Switch,Jorge Biedma Azuar,"['Puzzle', 'General', 'Stacking']",E,"May 30, 2020",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2020-05-30
"#Xmas, Super Puzzles Dream",Switch,Jorge Biedma Azuar,"['Puzzle', 'General', 'Stacking']",E,"Dec 31, 2020",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2020-12-31
'n Verlore Verstand,Switch,Skobbejak Games,"['Adventure', '3D', 'First-Person']",E,"Dec  7, 2018",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2018-12-07
-KLAUS-,Switch,La Cosa Entertainment,"['Action', 'Platformer', '2D']",E10+,"Jun 18, 2020",,0,No score yet,1,0,0,0.0,No user score yet,1.0,0.0,0.0,0.0,2020-06-18
.cat,Switch,GAME NACIONAL,"['Action', 'Adventure', 'General', 'Platformer', '2D']",E,"Apr 10, 2021",,0,No score yet,0,0,0,6.1,Mixed or average reviews,13.0,1.0,8.0,61.0,2021-04-10
.cat Milk,Switch,Bernardo Game Studio,"['Action', 'Platformer', '2D']",E,"Aug 13, 2021",,0,No score yet,0,0,0,6.1,Mixed or average reviews,3.0,1.0,3.0,61.0,2021-08-13
.dog,Switch,BERGAMES,"['Action', 'Platformer', '2D']",E,"Nov  6, 2021",,0,No score yet,0,0,0,6.5,Mixed or average reviews,2.0,1.0,1.0,65.0,2021-11-06
.hack//G.U. Last Recode,Switch,CyberConnect2,"['Miscellaneous', 'Compilation']",T,"Mar 10, 2022",,76,Generally favorable reviews,5,2,0,7.1,Mixed or average reviews,5.0,1.0,2.0,71.0,2022-03-10
0 Degrees,Switch,"Kiddo Dev, Nerd Games","['Action', 'Puzzle', 'Platformer', '2D']",E,"May 19, 2021",,0,No score yet,0,0,0,0.0,No user score yet,0.0,1.0,0.0,0.0,2021-05-19
0x0 Minimalist,Switch,Indie Team,"['Miscellaneous', 'Edutainment', 'Puzzle', 'General']",E,"Dec  4, 2021",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2021-12-04
1-2-Switch,Switch,Nintendo,"['Miscellaneous', 'Party / Minigame']",E10+,"Mar  3, 2017",,58,Mixed or average reviews,4,48,11,4.8,Generally unfavorable reviews,145.0,113.0,212.0,48.0,2017-03-03
10 Second Ninja X,Switch,Thalamus Digital Publishing Ltd.,"['Action', 'Platformer', '2D']",T,"Jul 30, 2021",,0,No score yet,0,0,0,0.0,No user score yet,1.0,1.0,0.0,0.0,2021-07-30
10 Second Run Returns,Switch,Blue Print,"['Action', 'Platformer', 'Arcade', '2D']",E,"Jan 25, 2018",,0,No score yet,1,2,0,0.0,No user score yet,3.0,0.0,0.0,0.0,2018-01-25
1001 Ultimate Mahjong 2,Switch,NAWIA GAMES,"['Edutainment', 'Miscellaneous', 'Puzzle', 'General', 'Board / Card Game']",E,"Oct 25, 2018",,0,No score yet,0,0,0,0.0,No user score yet,1.0,0.0,0.0,0.0,2018-10-25
103,Switch,Dystopia Interactive,"['Adventure', '3D', 'First-Person']",T,"Oct  2, 2020",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2020-10-02
112 Operator,Switch,Jutsu Games,"['Strategy', 'General']",M,"Jul 23, 2021",,0,No score yet,0,1,0,0.0,No user score yet,0.0,1.0,0.0,0.0,2021-07-23
112th Seed,Switch,Nerd Game Studio,"['Puzzle', 'Action']",E,"Aug  6, 2020",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2020-08-06
12 is Better Than 6,Switch,Ink Stains Games,"['Action', 'Shooter', ""Shoot-'Em-Up"", 'Top-Down']",M,"Mar  5, 2019",,59,Mixed or average reviews,5,2,3,7.4,Mixed or average reviews,5.0,1.0,1.0,74.0,2019-03-05
12 Labours of Hercules,Switch,JetDogs Studios,"['Strategy', 'Real-Time', 'General']",E,"Mar 24, 2019",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2019-03-24
12 Labours of Hercules II: The Cretan Bull,Switch,JetDogs Studios,"['Strategy', 'Real-Time', 'General']",E,"Apr  6, 2020",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2020-04-06
12 Labours of Hercules III: Girl Power,Switch,JetDogs Studios,"['Strategy', 'Real-Time', 'General']",E,"Jan 15, 2021",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2021-01-15
12 Labours of Hercules IV: Mother Nature,Switch,JetDogs Studios,"['Strategy', 'Real-Time', 'General']",E,"Aug 31, 2021",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2021-08-31
12 Labours of Hercules V: Kids of Hellas,Switch,JetDogs Studios,"['Strategy', 'Real-Time', 'General']",E,"Mar  2, 2022",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2022-03-02
12 Labours of Hercules VI: Race for Olympus,Switch,JetDogs Studios,"['Strategy', 'General']",E,"Jan  2, 2023",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2023-01-02
12 orbits,Switch,Roman Uhlig,"['Action', 'Miscellaneous', 'General', 'Party / Minigame']",E,"Apr 27, 2018",,0,No score yet,0,3,0,0.0,No user score yet,1.0,0.0,0.0,0.0,2018-04-27
123 Dots,Switch,Artax Games,"['Miscellaneous', 'Edutainment']",E,"Aug  5, 2021",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2021-08-05
13 Sentinels: Aegis Rim,Switch,Vanillaware,"['Adventure', 'General']",T,"Apr 12, 2022",,88,Generally favorable reviews,31,1,0,8.7,Generally favorable reviews,131.0,5.0,15.0,87.0,2022-04-12
140,Switch,Jeppe Carlsen,"['Action', 'Platformer', '2D']",E,"Jan  9, 2020",,70,Mixed or average reviews,3,4,0,0.0,No user score yet,3.0,4.0,0.0,0.0,2020-01-09
15in1 Solitaire,Switch,Inlogic Software,"['Miscellaneous', 'Board / Card Game']",E,"Feb 24, 2022",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2022-02-24
16-Bit Soccer,Switch,Sprakelsoft,"['Sports', 'Team', 'Soccer', 'Arcade']",E,"Jan 14, 2021",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2021-01-14
1912: Titanic Mystery,Switch,Ocean Media,"['Adventure', 'General']",,"Feb 25, 2021",,0,No score yet,0,1,0,0.0,No user score yet,0.0,1.0,0.0,0.0,2021-02-25
1917: The Alien Invasion DX,Switch,Andrade Games,"['Action', 'Shooter', ""Shoot-'Em-Up"", 'Vertical']",T,"Jun 14, 2018",,0,No score yet,0,0,1,0.0,No user score yet,0.0,0.0,1.0,0.0,2018-06-14
1971 Project Helios,Switch,Reco Technology,"['Strategy', 'Turn-Based', 'Tactics']",T,"Jun  9, 2020",,0,No score yet,0,0,0,7.4,Mixed or average reviews,4.0,1.0,2.0,74.0,2020-06-09
1979 Revolution: Black Friday,Switch,iNK Stories,"['Adventure', 'General']",M,"Aug  2, 2018",,77,Generally favorable reviews,3,4,0,7.3,Mixed or average reviews,9.0,5.0,2.0,73.0,2018-08-02
198X,Switch,Hi-Bit Studios,"['Action', 'Miscellaneous', 'Platformer', 'Party / Minigame', '2D']",T,"Jan 23, 2020",,65,Mixed or average reviews,3,7,0,7.1,Mixed or average reviews,12.0,3.0,5.0,71.0,2020-01-23
1993 Shenandoah,Switch,Limit Break,"['Action', 'Shooter', ""Shoot-'Em-Up"", 'Horizontal']",E,"Jul  9, 2020",,0,No score yet,0,2,0,0.0,No user score yet,2.0,0.0,0.0,0.0,2020-07-09
20 Ladies,Switch,Nerd Games,"['Action', 'Platformer', '2D']",M,"Nov 19, 2021",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2021-11-19
2048 Battles,Switch,Baltoro Games,"['Puzzle', 'General']",E,"Sep 20, 2019",,0,No score yet,0,1,0,6.2,Mixed or average reviews,2.0,3.0,1.0,62.0,2019-09-20
2048 CAT,Switch,Millo Games,"['Miscellaneous', 'Puzzle', 'Edutainment', 'Logic']",E,"Dec 23, 2019",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2019-12-23
2064: Read Only Memories INTEGRAL,Switch,MidBoss,"['Adventure', 'Point-and-Click']",M,"Jul 26, 2018",,74,Mixed or average reviews,3,4,0,6.5,Mixed or average reviews,8.0,3.0,4.0,65.0,2018-07-26
20XX,Switch,Batterystaple Games,"['Action', 'Platformer', '2D']",E10+,"Jul 10, 2018",,77,Generally favorable reviews,9,5,0,7.6,Generally favorable reviews,9.0,5.0,1.0,76.0,2018-07-10
2in1 - Application Driver and Serial Killer / Sniper,Switch,Studio Joao Victor,"['Action', 'General']",,"May  5, 2021",,0,No score yet,0,0,0,7.8,Generally favorable reviews,3.0,2.0,0.0,78.0,2021-05-05
2URVIVE,Switch,2BAD GAMES,"['Action', 'Shooter', ""Shoot-'Em-Up"", 'Top-Down']",M,"Nov 24, 2020",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2020-11-24
2weistein - The Curse of the Red Dragon,Switch,Red Octopus,"['Miscellaneous', 'Adventure', 'General', 'Edutainment']",E10+,"Sep 14, 2020",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2020-09-14
2weistein - The Curse of the Red Dragon 2,Switch,Red Octopus,"['Miscellaneous', 'Edutainment']",E10+,"Oct  1, 2021",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2021-10-01
2weistein - The Curse of the Red Dragon 3 - Ronger Pirates,Switch,Red Octopus,"['Miscellaneous', 'Edutainment']",E10+,"Sep  1, 2022",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2022-09-01
3 Little Pigs & Bad Wolf,Switch,Making,"['Action', 'General']",E,"Jul 10, 2019",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2019-07-10
3 out of 10: Season One,Switch,Terrible Posture Games,"['Adventure', 'General']",T,"Mar  3, 2021",,73,Mixed or average reviews,2,3,0,0.0,No user score yet,2.0,3.0,0.0,0.0,2021-03-03
30-in-1 Game Collection,Switch,"Teyon, Digital Bards","['Miscellaneous', 'Party / Minigame']",E10+,"May 30, 2019",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2019-05-30
30-in-1 Game Collection: Volume 1,Switch,Teyon,"['Miscellaneous', 'Party / Minigame']",,"Mar  8, 2018",,0,No score yet,0,1,0,0.0,No user score yet,0.0,0.0,1.0,0.0,2018-03-08
3000th Duel,Switch,NEOPOPCORN Corp,"['Action', 'Action Adventure', 'General', 'Platformer', '2D']",E10+,"Feb 19, 2020",,71,Mixed or average reviews,2,6,0,8.2,Generally favorable reviews,53.0,4.0,9.0,82.0,2020-02-19
3000th Duel: The Wise Ones,Switch,NEOPOPCORN Corp,"['Action', 'Action Adventure', 'General', 'Platformer', '2D']",E10+,"Sep 30, 2020",,0,No score yet,0,0,0,0.0,No user score yet,1.0,0.0,0.0,0.0,2020-09-30
32 Secs,Switch,isTom Games,"['Racing', 'Arcade', 'Futuristic']",E,"May 27, 2021",,0,No score yet,0,0,1,0.0,No user score yet,0.0,0.0,1.0,0.0,2021-05-27
35MM,Switch,Sometimes You,"['Action Adventure', 'Survival']",T,"Mar  2, 2022",,0,No score yet,0,0,1,0.0,No user score yet,1.0,0.0,0.0,0.0,2022-03-02
36 Fragments of Midnight,Switch,Ratalaika Games,"['Action', 'Platformer', '2D']",E,"Sep 14, 2017",,37,Generally unfavorable reviews,0,1,5,3.8,Generally unfavorable reviews,1.0,2.0,9.0,38.0,2017-09-14
39 Days to Mars,Switch,It's Anecdotal,"['Puzzle', 'Action']",E,"May 16, 2019",,0,No score yet,0,2,0,0.0,No user score yet,0.0,2.0,0.0,0.0,2019-05-16
3D ADVANTIME,Switch,GAME NACIONAL,"['Adventure', '3D', 'First-Person']",E,"Aug  7, 2021",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2021-08-07
3D Air Hockey,Switch,Benoit Varasse,"['Action', 'Arcade']",E,"Jul 14, 2021",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2021-07-14
3D Arcade Fishing,Switch,Independent Arts,"['Sports', 'Individual', 'Nature', 'Fishing']",,"Mar 18, 2021",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2021-03-18
3D Billiards: Pool & Snooker,Switch,Joindots,"['Action', 'Sports', 'General', 'Individual', 'Billiards']",E,"Nov 29, 2018",,0,No score yet,0,0,0,0.0,No user score yet,1.0,0.0,1.0,0.0,2018-11-29
3D MiniGolf,Switch,Joindots,"['Sports', 'Individual', 'Golf', 'Arcade']",E,"Feb  1, 2018",,0,No score yet,0,0,1,0.0,No user score yet,0.0,0.0,2.0,0.0,2018-02-01
4x4 Dirt Track,Switch,BoomBit Games,"['Racing', 'Arcade', 'Automobile']",E,"Aug 21, 2020",,0,No score yet,0,0,0,0.0,No user score yet,1.0,0.0,0.0,0.0,2020-08-21
4x4 Offroad Driver,Switch,BoomHits sp. z o.o.,"['Simulation', 'Vehicle', 'Civilian']",,"Sep 30, 2022",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2022-09-30
4x4 Offroad Driver 2,Switch,BoomHits sp. z o.o.,"['Simulation', 'Vehicle', 'Civilian', 'Racing', 'Arcade', 'Automobile']",E,"Feb 17, 2023",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2023-02-17
60 Parsecs!,Switch,Robot Gentleman,"['Adventure', 'General']",E10+,"Dec 20, 2019",,0,No score yet,0,1,0,0.0,No user score yet,0.0,1.0,0.0,0.0,2019-12-20
60 Seconds!,Switch,Robot Gentleman,"['Action', 'Action Adventure', 'General']",T,"Dec 18, 2017",,0,No score yet,0,1,1,6.6,Mixed or average reviews,4.0,5.0,1.0,66.0,2017-12-18
60 Seconds! Reatomized,Switch,Robot Gentleman,"['Action', 'Action Adventure', 'General']",T,"Dec 18, 2020",,0,No score yet,0,1,0,0.0,No user score yet,1.0,0.0,0.0,0.0,2020-12-18
6180 the Moon,Switch,Turtle Cream,"['Action', 'Platformer', '2D']",E,"May 24, 2018",,0,No score yet,2,0,0,0.0,No user score yet,2.0,0.0,0.0,0.0,2018-05-24
64.0,Switch,"rebel rabbit, Undefined","['Action', 'Rhythm', 'Music']",E,"Oct 31, 2019",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2019-10-31
6Souls,Switch,BUG-Studio,"['Action', 'Platformer', '2D']",E10+,"Dec  3, 2021",,0,No score yet,0,1,0,0.0,No user score yet,0.0,1.0,0.0,0.0,2021-12-03
7 Billion Humans,Switch,Tomorrow Corporation,"['Strategy', 'General']",E,"Oct 25, 2018",,77,Generally favorable reviews,2,3,0,7.8,Generally favorable reviews,3.0,2.0,0.0,78.0,2018-10-25
7 Days of Rose,Switch,Cross Game Studio,"['Adventure', 'Visual Novel']",T,"Nov  4, 2022",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2022-11-04
7 Days to End with You,Switch,Lizardry,"['Adventure', 'Visual Novel']",T,"Jan 26, 2023",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2023-01-26
7 years from now,Switch,hiraya-space,"['Adventure', 'Visual Novel']",,"Jun 17, 2021",,0,No score yet,1,2,0,0.0,No user score yet,0.0,3.0,0.0,0.0,2021-06-17
7th Sector,Switch,Sergey Noskov,"['Action Adventure', 'Adventure', 'Puzzle', 'Action', 'General', 'Linear']",T,"Feb  5, 2020",,70,Mixed or average reviews,1,3,0,0.0,No user score yet,0.0,0.0,3.0,0.0,2020-02-05
8 & 9 Ball Pocket,Switch,Super PowerUp Games,"['Sports', 'Individual', 'Billiards']",E,"Dec 24, 2021",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2021-12-24
8 Ball Clash,Switch,Solaris Mobile,"['Sports', 'Individual', 'Billiards']",,"Apr 21, 2022",,0,No score yet,0,0,1,0.0,No user score yet,0.0,0.0,1.0,0.0,2022-04-21
8-Ball Pocket,Switch,SuperPowerUpGames,"['Sports', 'Individual', 'Billiards']",E,"Dec 25, 2019",,0,No score yet,0,0,0,3.2,Generally unfavorable reviews,1.0,0.0,4.0,32.0,2019-12-25
8-Bit Adv Steins;Gate,Switch,"M2, Spike Chunsoft","['Role-Playing', 'Adventure', 'Visual Novel', 'Japanese-Style']",T,"Feb 19, 2019",,0,No score yet,0,0,1,9.0,Universal acclaim,3.0,1.0,0.0,90.0,2019-02-19
8-Bit Farm,Switch,Kairosoft Co. Ltd,"['Simulation', 'Strategy', 'General', 'Management', 'Business / Tycoon']",E,"Nov  5, 2020",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2020-11-05
80 DAYS,Switch,inkle,"['Adventure', 'Visual Novel']",E10+,"Oct  1, 2019",,84,Generally favorable reviews,8,1,0,7.8,Generally favorable reviews,7.0,2.0,1.0,78.0,2019-10-01
80 Days and Overboard!,Switch,"Avanquest Software, inkle","['Miscellaneous', 'Compilation']",T,"Oct 28, 2022",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2022-10-28
80's Overdrive,Switch,Insane Code,"['Racing', 'Arcade', 'Automobile']",E,"May  7, 2020",,67,Mixed or average reviews,1,4,0,6.4,Mixed or average reviews,3.0,2.0,2.0,64.0,2020-05-07
88 Heroes: 98 Heroes Edition,Switch,Bitmap Bureau,"['Action', 'Platformer', '2D']",E10+,"Oct 10, 2017",,65,Mixed or average reviews,2,8,0,6.4,Mixed or average reviews,3.0,4.0,1.0,64.0,2017-10-10
890B,Switch,Nerd Games,"['Adventure', '3D', 'Third-Person']",M,"Nov 10, 2021",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2021-11-10
8Doors: Arum's Afterlife Adventure,Switch,Rootless Studio,"['Action', 'Platformer', 'Metroidvania']",E10+,"Apr 20, 2022",,0,No score yet,0,1,0,8.2,Generally favorable reviews,4.0,1.0,0.0,82.0,2022-04-20
9 Clues 2: The Ward,Switch,Artifex Mundi,"['Puzzle', 'Hidden Object']",T,"Sep 30, 2022",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2022-09-30
9 Clues: The Secret of Serpent Creek,Switch,Artifex Mundi,"['Puzzle', 'Hidden Object']",T,"Apr  1, 2022",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2022-04-01
9 in 1 Puzzles,Switch,Kistler Benjamin,"['Miscellaneous', 'Party / Minigame']",,"Jul 21, 2022",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2022-07-21
9 Monkeys of Shaolin,Switch,Sobaka,"['Action', ""Beat-'Em-Up"", '3D']",T,"Oct 16, 2020",,69,Mixed or average reviews,3,4,1,7.8,Generally favorable reviews,8.0,4.0,1.0,78.0,2020-10-16
9-Ball Pocket,Switch,Super PowerUp Games,"['Sports', 'Individual', 'Billiards']",E,"Dec  7, 2021",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2021-12-07
90'' Soccer,Switch,Software Scribes,"['Sports', 'Team', 'Soccer', 'Arcade']",E,"Aug  5, 2022",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,1.0,0.0,2022-08-05
911 Operator,Switch,Jutsu Games,"['Simulation', 'Virtual', 'Career']",T,"Oct 26, 2018",,68,Mixed or average reviews,3,2,1,6.0,Mixed or average reviews,6.0,2.0,3.0,60.0,2018-10-26
911 Operator: Deluxe Edition,Switch,Games Operators,"['Simulation', 'Virtual', 'Career']",T,"May  1, 2020",,0,No score yet,1,1,0,0.0,No user score yet,0.0,0.0,1.0,0.0,2020-05-01
911 Operator: Every Life Matters,Switch,Jutsu Games,"['Simulation', 'Virtual', 'Career']",T,"Oct 26, 2018",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2018-10-26
911 Operator: Special Resources,Switch,Jutsu Games,"['Simulation', 'Virtual', 'Career']",T,"Oct 26, 2018",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2018-10-26
99Moves,Switch,EnjoyUp Games,"['Action', 'General', 'Arcade']",E,"Feb  8, 2019",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2019-02-08
99Seconds,Switch,EnjoyUp Games,"['Action', 'General', 'Arcade']",E,"Jan  4, 2019",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2019-01-04
99Vidas: Definitive Edition,Switch,QUByte Interactive,"['Action', ""Beat-'Em-Up"", '2D']",T,"Nov 27, 2018",,0,No score yet,0,2,0,7.1,Mixed or average reviews,8.0,0.0,3.0,71.0,2018-11-27
9th Dawn III,Switch,Valorware,"['Role-Playing', 'Western-Style']",,"Oct  6, 2020",,0,No score yet,0,0,0,8.1,Generally favorable reviews,8.0,0.0,2.0,81.0,2020-10-06
A Boy and His Blob,Switch,WayForward,"['Action', 'Platformer', '2D']",E,"Nov  4, 2021",,83,Generally favorable reviews,3,1,0,0.0,No user score yet,3.0,1.0,0.0,0.0,2021-11-04
A Building Full of Cats,Switch,Silesia Games,"['Puzzle', 'Hidden Object']",E,"Nov 24, 2022",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2022-11-24
A Case of Distrust,Switch,Serenity Forge,"['Adventure', 'General']",E10+,"Sep 20, 2018",,0,No score yet,1,1,0,6.4,Mixed or average reviews,0.0,5.0,0.0,64.0,2018-09-20
A Christmas Tree,Switch,RedDeerGames,"['Action', 'General']",,"Oct  7, 2022",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2022-10-07
A Dark Room,Switch,Amirali Rajan,"['Adventure', 'Text']",E,"Apr 12, 2019",,0,No score yet,1,0,0,0.0,No user score yet,1.0,1.0,0.0,0.0,2019-04-12
A Day Without Me,Switch,Silesia Games,"['Adventure', 'General']",T,"Mar 11, 2021",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2021-03-11
A Duel Hand Disaster: Trackher,Switch,Ask An Enemy Studios,"['Action', 'Shooter', ""Shoot-'Em-Up"", 'Vertical']",T,"Jun 10, 2019",,65,Mixed or average reviews,2,3,1,0.0,No user score yet,2.0,3.0,1.0,0.0,2019-06-10
A Fold Apart,Switch,Lightning Rod Games,"['Adventure', 'General']",E,"Apr 17, 2020",,70,Mixed or average reviews,3,3,0,0.0,No user score yet,0.0,2.0,0.0,0.0,2020-04-17
A Fox and His Robot,Switch,Joshua Janik,"['Action', 'Platformer', '2D']",,"Mar  1, 2023",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2023-03-01
A Frog Game,Switch,Entwickler-X,"['Action', 'General', 'Arcade']",E,"Oct 22, 2020",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2020-10-22
A Frog's Job,Switch,"Ratalaika Games, 9Ratones","['Action', 'Platformer', '2D']",E10+,"Oct  7, 2022",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2022-10-07
A Glider's Journey,Switch,Emma Franklin,"['Simulation', 'Flight', 'Civilian']",,"Mar  1, 2021",,0,No score yet,0,0,0,0.0,No user score yet,0.0,0.0,0.0,0.0,2021-03-01
A Good Snowman Is Hard To Build,Switch,Draknek,"['Puzzle', 'Action']",E,"Sep  2, 2021",,0,No score yet,1,1,0,0.0,No user score yet,0.0,2.0,0.0,0.0,2021-09-02
A Gummy's Life,Switch,EP Games,"['Miscellaneous', 'Party / Minigame']",E10+,"Sep 25, 2018",,63,Mixed or average reviews,1,4,1,8.0,Generally favorable reviews,3.0,0.0,1.0,80.0,2018-09-25
A Hat in Time,Switch,Gears for Breakfast,"['Action', 'Platformer', '3D']",T,"Oct 18, 2019",,76,Generally favorable reviews,4,3,0,7.9,Generally favorable reviews,42.0,11.0,6.0,79.0,2019-10-18
A Hat in Time: Nyakuza Metro,Switch,Gears for Breakfast,"['Action', 'Platformer', '3D']",T,"Nov 21, 2019",,0,No score yet,1,0,0,0.0,No user score yet,1.0,0.0,0.0,0.0,2019-11-21
A Hat in Time: Seal the Deal,Switch,Gears for Breakfast,"['Action', 'Platformer', '3D']",T,"Oct 17, 2019",,0,No score yet,0,1,0,0.0,No user score yet,0.0,0.0,1.0,0.0,2019-10-17
