title,platform,developer,genre,rating,release_date,summary,meta_score,meta_overview,meta_pos,meta_mixed,meta_neg,user_score,user_overview,user_pos,user_mixed,user_neg
Fat City,Xbox One,Heavy Iron Studios,"['Puzzle', 'Action']",E10+,"Oct  2, 2015","Use your cunning and brain power to plan heists and getaways to pull in the big bucks in the city that never sleeps. Chris Knox is the leader of a crew of former special ops personnel and highly-skilled hustlers. Help Chris and his team plan and pull off audacious heists from high-value targets to fill the coffers of a surreptitious crime syndicate in exchange for the life of a loved one. In this action-puzzler with 60 targets spread throughout the five boroughs of New York City, players will use their cunning and brain power to plan raids and execute getaways to pull in the big bucks in the city that never sleeps.",0,No score yet,0,3,0,tbd,No user score yet,0,0,1
Fat Dragons,Xbox One,Nostatic Software,"['Action', 'Platformer', '2D']",,"Jan 22, 2018","Fly your dragon and do battle against enemy dragons invading your territories!Fight within the ruins of an ancient city, then do combat among the trees in a lush jungle. Dodge the molten fireballs launched from an erupting volcano, and avoid pounding rain storms and lightning strikes amidst the clouds - all while taking out your enemies!- Light-hearted arcade action.- Colorful retro-styled graphics.",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
Fatal Frame: Maiden of Black Water,Xbox One,Koei Tecmo Games,"['Action Adventure', 'Survival']",M,"Oct 28, 2021","The Fatal Frame series lives again! Fatal Frame: Maiden of Black Water is comprised of three interconnected stories that converge to uncover the truth behind a recent string of tragic deaths in a forest marred by a history of suicides. As one of three people with the power of the Camera Obscura and the ability to see the shadows of those spirited away, youll explore the ruins of an eerie inn, a shrine filled with life-size dolls, and a lake full of dead priestesses. Each shadowy location is connected by a stream of water flowing throughout the mountain, and this once holy water is tied to the darkest mystery of allthe history of death and darkness on Mt. Hikami. Features: *    Survive this horrifying new entry in the Fatal Frame series*    Explore sinister locales like an underground cave for human sacrifices and a shrine for life-sized dolls*    Use the Wii U GamePad controller as your Camera Obscurayour only defense against fatal ghosts*    Mt. Hikami is coursing with inexplicably dangerous water; stay dry or die*    Investigate and stay alive on the deadly Mt. Hikami",0,No score yet,0,0,1,9.6,Universal acclaim,53,0,2
Fatal Frame: Mask of the Lunar Eclipse,Xbox One,Koei Tecmo Games,"['Action Adventure', 'Survival']",,"Mar  9, 2023","Fatal Frame: Mask of the Lunar Eclipse takes place a decade after five girls mysteriously disappeared at a festival on Rogetsu Isle, an island in southern Japan. While all of the girls were eventually rescued, their memories were lost, with only the faint remembrance of a single melody and a seemingly possessed masked woman dancing in the moonlight. Now, ten years later, with still no memory of the events surrounding their disappearance, two of the five girls have died - discovered with covered faces and found in a tragic, crying pose. The remaining three girls now head off to the eerie island to solve the mystery of their friends' death, while also unlocking the mystery of the memories left behind.The remastered game features an all-new Photo Mode, along with new and altered costumes, and enhanced graphics including the improved rendering of shadows and light, delivering a more immersive and frightening experience. In addition, in-game movies and character models have been brushed-up to deliver a story that shines, both narratively and aesthetically as the three remaining girls attempt to rediscover their past before becoming victims once again.",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
Fatum Betula,Xbox One,Bryce Bucher,"['Adventure', '3D', 'First-Person']",E10+,"Jan 20, 2022","Welcome to a world without a past. Fatum Betula is an atmospheric exploration game with light puzzle elements. A magical birch is the only thing dictating the future, and it is your job to find something appropriate to feed it with. There are a total of 10 unique endings and a plethora of secrets to uncover.Fatum Betula calls back to an era where vertices didn't sit still and textures failed to align. The game plays in a 320x240 resolution and replicates the flaws of older hardware.",65,Mixed or average reviews,1,3,0,tbd,No user score yet,1,0,0
Fe,Xbox One,Zoink!,"['Action', 'Action Adventure', 'General', 'Open-World']",E,"Feb 16, 2018","In Fe, players are enchanted by the natural surroundings as they uncover secrets, complete side quests, and meet the mystical creatures of the forest. Players climb, glide and dig as they voyage through the open experience meeting, interacting and rescuing plants and animals from the Silent Ones, the machine antagonists that are threatening the forest. Through unparalleled freedom of exploration in a world full of discoveries to uncover, players become Fe and never want to leave. [Electronic Arts]",70,Mixed or average reviews,11,18,0,7.0,Mixed or average reviews,20,7,7
Fear Effect Sedna,Xbox One,Sushee,"['Role-Playing', 'General']",M,"Mar  6, 2018","Be part of a new Fear Effect adventure with Fear Effect Sedna, a new game in the classic series made popular on the original PlayStation console. With a whole new story, and shifting to a pausable real-time tactical action style, players will be able to control the team strategically and tackle enemies and puzzles alike. Fear Effect Sedna is set four years after the events of the original Fear Effect game, and things have changed for the team. Hana, freed from the Triad, lives with Rain in Hong Kong and works as an occasional mercenary, while Deke has grown apart from them since Glas returned to the US. Hana accepts a small mission for a shadowy organization asking for her services. Her target: a mysterious ancient statuette held by the Chinese ambassador in France. She sees it as a good opportunity to visit her birthplace... But this 'easy' mission is about to lead Hana to something way bigger than she expected. Meanwhile Glas is approached by a client who catches his attention enough that he soon sets out for Greenland. How will these events bring the old team back together? Fear Effect Sedna is dedicated to recreating the atmosphere and characters from the original Fear Effect. However, while there are familiar aspects of the game to previous incarnations of the franchise, you'll find yourself immersed in a completely unique and new world with Fear Effect Sedna - one that will appeal to fans both old and new. Features: *    New environments in isometric view: Explore the deep caves of Greenland, abandoned scientific complexes, underwater stations and ethereal realms based on Inuit mythology.*    A real-time tactical action game: Exploit your heroes' special abilities and combine them to maximize your team's effectiveness in attacks.*    A deep and mature story: Learn more about Fear Effect's iconic characters' past as they delve into this new mystery.*    Explore a whole new culture: Myths from the Inuit people are imbued with power of the elements and the cold sea. Meet and fight unexpected creatures from the spirit realm!",46,Generally unfavorable reviews,1,6,6,3.9,Generally unfavorable reviews,4,1,7
Fearful Symmetry & The Cursed Prince,Xbox One,"Gamera Interactive, Gamera Game","['Puzzle', 'Action']",E,"Dec 12, 2017","I love it when a game surprises me in a good way and without a doubt Fearful Symmetry & The Cursed Prince surprised me in a good way. I must admit that I didn’t expect to enjoy this game as much and the main reason I enjoyed it so much is because it got a lot of the mechanics right. The puzzles which play a massive part in the game are absolutely perfect and the clever design plays a part in each individual puzzle. They have also managed to get the difficulty spot on and by doing this it means you don’t get frustrated very often when taking on the puzzles, which is great. Another important thing in a game like this is the controls and thankfully they remain both fluid and responsive throughout, which means you can focus solely on the tasks at hand without worrying about any problems. I must admit that I was surprised with the amount of content the game offers you and without a doubt you definitely get value for money. There are 75 levels for you tackle and some of them are pretty fun, but I would have liked to have had a little more variety with the level design. I would have also liked to have had a bit more in the way of a story and I think more of a story would have made the gameplay even better. The presentation side of the game pleased me a great deal and it also has the added bonus of stirring up some fond memories, especially when it came to the visuals. The visuals in the game have a real retro look to them and they complement the gameplay ever so well. At the end of the day Fearful Symmetry & The Cursed Prince is definitely a hidden gem. It’s a game that creates a very enjoyable experience and it makes you want to revisit time and time again, which is pretty rare with game’s like this. There is a little bit of everything in the game and this means that Fearful Symmetry will attract a number of different gamers. Also the price of the game is spot on and in a way undervalued and when it’s all said and done this game gets a massive thumbs up from me.",71,Mixed or average reviews,3,4,0,7.4,Mixed or average reviews,4,0,1
Feather,Xbox One,Samurai Punk,"['Simulation', 'Adventure', 'Flight', '3D', 'Third-Person', 'Civilian']",E,"Sep 30, 2020","Feather is a relaxing bird simulation perfect for unwinding. Whether solo or with other online players, Feather will have you become a bird and explore stunning locations as you soar through the skies! No enemies, no combat, no threats – just peaceful flight by yourself or with other birds. Yes, the passive multiplayer in Feather allows you to join a flock and enjoy flying with others or just relax on your own! Explore a vast open world, finding new songs in every nook and cranny …. Immerse yourself in a beautiful island that responds to your presence with a hum, tone and rhythm beyond human comprehension.",0,No score yet,1,1,0,tbd,No user score yet,2,0,1
FeedEm,Xbox One,Casual Games,"['Action', 'General']",,"Dec 13, 2017",,0,No score yet,0,0,0,tbd,No user score yet,0,0,0
FeeSoeeD,Xbox One,BUG-Studio,"['Action', 'Platformer', '2D']",,"Jan 12, 2018",,0,No score yet,0,0,0,tbd,No user score yet,0,0,0
Feist,Xbox One,Finji,"['Action', 'Platformer', '2D']",E10+,"Dec 13, 2016","Feistan annoying platformerFeist is a 2d side scrolling platformer where you play as this little furball looking thing trying to rescue your mate from these giant monster fur ballThe game is great to look at, it’s simple, and the platforming feels pretty perfect as well…However it’s just not fun to play…There are 10 levels in this game which can take you anywhere from 3 to 10 minutes each to complete with a good run…This game personally took my around 3 hours to complete thanks to the frustrating 2nd half…Every level feels very Samey though…No change in the art direction, which kind of takes away the initial wow moment when you start playing..The beautiful background quickly gets muted as it doesn’t change enough to regrab my attention…There’s a noticeable lack of themes here…The gameplay here is thankfully pretty basic... you can jump, push items, pick up sticks, logs, and rocks to kill enemies with…You can even use some of the enemies as weapons themselves…And there even occasional bosses you have to take out with the environment.. Or weapons…These are all very tense but rewarding moments...Where the game starts to fall apart is the moment it adds these annoying spider creatures..They’re completely random feeling and unpredictable…And seem to spawn infinitely so killing them does nothing...its frustrating having to deal with them while you’re trying to figure out where to go... And really left a bad taste in my mouth for the remainder of the game…They just don’t stop showing up…Which turns the game from being more about challenging you with small puzzles and platforming... to an annoyance…Deaths stop feeling earned and start to feel cheap….And death really starts to feel cheap later on in the game when the game starts to lag and chug along when a lot of things start to happen on screen..Feist is a beautiful game…But the beauty fades fast.I give Feist a 6.5/10",59,Mixed or average reviews,0,6,1,tbd,No user score yet,0,2,1
Felix the Reaper,Xbox One,Kong Orange,"['Adventure', 'General']",T,"Oct 17, 2019",Felix works at The Ministry of Death and is in love with Betty The Maiden from The Ministry of Life. He believes that going to the human world as a field reaper will enable him to one day meet her. Hence he’s taken the job of making sure people die — and taught himself to dance to impress the love of his life.,69,Mixed or average reviews,3,6,1,7.1,Mixed or average reviews,10,4,3
Fell Seal: Arbiter's Mark,Xbox One,6 Eyes Studio,"['Strategy', 'Turn-Based', 'General', 'Tactics']",T,"Apr 30, 2019","""Fell Seal: Arbiter’s Mark”Reviewed by: Elias S. LutesPublisher: 1C PublishingDeveloper: 6 Eyes StudioPlatforms: XBox One/PC/PS4 Set in a world of fantasy, this successful Kickstarter campaign has made its way to full launch on Steam, PS4, and Xbox One. Turn-based strategy games may be a dime a dozen nowadays, but none have ever been able to compare to the real gems of the genre until now. With full customization of 30 overall classes for humanoid and monster units, Fell Seal gives you the creative freedom to tailor your experience to your play style as you fight your way through a story of political intrigue that your team has fallen into purely by circumstance. The story is what I found most riveting - a game of summation, where right and wrong have clear paths and you are stuck somewhere in a grey area with Immortal gods meting out missions, and one having stepped down from his post, leaving room for one more to rise above and join the ranks. In order to be worthy of becoming an Immortal, one must of course journey on a pilgrimage across the world where rules don't seem to matter... The characters themselves are well-written, a far shot from the usual cookie-cutter protagonist/antagonist recipe one becomes used to in games of this genre. Where the development might lead, I still don't know. With hours under my belt, most of which spent grinding towards all 200 abilities available in game, I still am nowhere near finished. There is a good bit of the gameplay that old veterans will be used to -- if you've played Tactics Ogre, Final Fantasy Tactics, Fire Emblem, or any other recent popular title, you'll be familiar with how turn order, movement, and using attacks/abilities works from the get-go. What I was not really expecting were the fantastic changes to the way items and character death worked. Character death isn't really a thing, not in the sense that the casual workings of Fire Emblem's easier modes entail, but more of a ""This guy is injured. Let him sit out, or incur a stat penalty until you do."" That penalty stacks. You will be using your items to prevent these knockouts, and rather than holding them for those ""just in case"" moments that never seem to arrive in other games, you get a set amount of items to use per fight, and these items restock afterward. This led me to actually using the items rather than ending up with a full cache like I had in Fire Emblem. (Shame on me.) When a main character is benched, it gives you ample opportunity to try out different classes you may have otherwise ignored, which really sets you on course to learn how best to set your team up for ultimate cohesion. In working with classes that meld well together, its easy to cover the weaknesses of one character with the strengths of another. Rather than reloading my saves when taking an injury for a main team member, I found myself actually looking forward to trying something new, and that's one area where this game really shines -- Yes, there's a lot of the old, but there's still so much new. Pros:- Fantastic story.- Amazing customization that will feel familiar, while still bringing so much new to the game. Cons:- I hope you like grinding.- No seriously, grinding. Overall: 9/10 As a true love-letter to Final Fantasy Tactics only could, Fell Seal: Arbiter's Mark hits hard where many games have tried and failed through the decades. Opening up in a story of intense political intrigues and strife, the compelling narrative hooks you in, and reels without mercy through hours of compelling gameplay, grinding, and character customization to outfit your team as optimized as possible to completely destroy enemy parties through turn-based strategy combat. This is a must-have title, and failing to pick it up is doing yourself a disservice.",86,Generally favorable reviews,5,0,0,6.1,Mixed or average reviews,8,0,5
Fell Seal: Arbiter's Mark - Missions and Monsters,Xbox One,6 Eyes Studio,"['Strategy', 'Turn-Based', 'Tactics']",T,"Jun 23, 2020","Missions and Monsters is the first expansion to Fell Seal: Arbiter's Mark and brings several new additions to enrich the gameplay. You'll now be able to recruit powerful monsters from across the land of Teora, customize them with their own classes, and send them into battle alongside the rest of your forces. As your army grows, you'll get to dispatch your troops on missions of their own to gather precious resources, earn special rewards, unlock new locations and classes, and, ultimately, keep the land a safer place! Face new challenges that will test your tactical mettle as you embark on larger-scale battles against the deadliest monsters the land has ever seen!",0,No score yet,1,0,0,tbd,No user score yet,1,0,0
Fenix Furia,Xbox One,Green Lava Studios,"['Action', 'Platformer', '2D']",E,"Jun  8, 2016",,72,Mixed or average reviews,3,3,0,tbd,No user score yet,0,0,0
Feral Fury,Xbox One,Skandivania Games,"['Action', 'Shooter', ""Shoot-'Em-Up"", 'Top-Down']",T,"Aug 30, 2017","According to Google, the natural enemy of a Panda is the human; however, in Feral Fury you’ll face what appear to be elephants, dogs, robots, and a large selection of bugs. The game’s narrative, which is given in an all too brief cut scene at the launch of the game (the rest came from the press kit I was provided), is that after the fall of humanity, Pandas have become the dominant life form. As they are in desperate need of bamboo, they have left in search of a new planet to inhabit. You’ll take control of one of what will be many Pandas to battle the forces of evil, or good, depending on how you look at the narrative. The game is a twin stick rouge-lite adventure, very similar to the popular The Binding of Isaac; you’ll start each game or run in the same place, with a maze of rooms that change on each run. The biggest difference between the two games is the upgrade system featured here. You’ll collect blue orbs from fallen enemies which can be redeemed for perks such as extra health slots or upgrades to your weapons and abilities, which will carry over between games. If you are new to this genre, permadeath is in full force and will be experienced frequently, as Feral Fury is unforgiving, even on the easiest setting. Featuring 15 levels spread across 5 chapters, I was only able to make it to the third chapter on easy, which omits the boss fights featured in the higher difficulties. As a jab to the player, these are replaced with a room full of baby pigs that won’t attack you , and instead give you a number of additional power ups and weapons. After completing a chapter, you are given the option of progressing through a door or leaving using a Warthog-ish vehicle. The second option places you in a vehicular combat setting. I found these to be particularly frustrating, as you are only able to shoot in short bursts while waves of enemies swarm you. After a few attempts at this, I decided continuing on foot was the best course of action. The power ups offered in Feral Fury are significantly weaker than those found on the other popular rouge-lites. However, there is a large variety of them based off of the glossary in the menu. It’s important to note that while there is a wide range of guns that can be acquired, they run on ammo, unlike the pistol which is endless. These do add a strategic element, and a bad decision can come back to bite you in the ass due to the randomized nature of the game. Picking up a grenade launcher and then running into enemies that charge you is an instant death sentence. There are a number of secrets to be found if the player takes the time to explore (or reads about them online) such as attacking the store vendors, who will put up a nasty fight, but the rewards you receive for winning add a nice risk to reward aspect. In addition to these, hidden rooms can be found by blowing up explosives found in the environment as well as using your limited number of bombs. You’ll also find wishing wells that can add a curse (negative effect) or perk. Luckily, if you are cursed, most statuses are removed at the end of a level. My secret was a Galaga mini game found in an arcade room, which I was better at than the main game. In addition to the story mode, you’ll find additional difficulties and a daily run that adds 3 perks as well as a curse to your character. This mode does feature a leaderboard, so you can see where you fall within the community. I particularly enjoyed the visual style of the game, as it appears to be heavily inspired by the original Doom series, with its dark corridors and the design of the characters’ armor. Additionally, you will have to find color coded keys which resemble the old school design of the Doom keycard. You’ll be tasked with finding red keys to unlock the exit to the level and blue, which can be used to open chests or access the stores. I would recommend taking advantage of the upgrade system and buying the extra blue key upgrade early in the game, as this extra chest will greatly increase your chance for survival, especially if obtained early. While Feral Fury does lack the staying power and variety that The Binding of Isaac offers, its difficulty and replay options will keep most players busy for hours to come.",0,No score yet,1,1,0,tbd,No user score yet,1,0,0
Fermi's Path,Xbox One,GameArt Studio GmbH,"['Action', 'Racing', 'Arcade', 'Futuristic']",E,"Sep 25, 2015","In this action-loaded arcade game you play the role of Fermi, a particle on a terrific trip through subatomic space. Driven by the music you have to avoid obstacles and eliminate incoming particles on ever-accelerating levels to crack the top score! After mastering each level you can play it in infinity mode in an open-end highscore. Key Features- many levels with increasing difficulty and speed- infinity-mode- secret paths with special challenges and even more bonus points- various obstacles and hostile particles- many weapon upgrades- catchy electro soundtrack",0,No score yet,0,1,1,tbd,No user score yet,0,1,1
Fernz Gate,Xbox One,Kemco,"['Role-Playing', 'Japanese-Style']",E10+,"Aug 15, 2018","After waking in unfamiliar woods, Alex, a regular high schooler living an ordinary life, learns he has somehow ended up in Fernland, a world dominated by conflict and destruction, he will have to travel to the other side of the world and beyond to find his way back home in this fantasy RPG full of monsters and colorful characters.",0,No score yet,2,0,0,tbd,No user score yet,1,1,0
Feudal Alloy,Xbox One,Attu Games,"['Action', 'Platformer', '2D']",,"May 15, 2019","Attu is an ordinary fish-controlled farmer robot who lives in a small cottage in sunflower fields. He had been living a simple but pleasant life until a bunch of outlaws attacked the village, stole their oil supplies and burnt his house. Fortunately, he managed to grab his old sword and fled into the woods…",0,No score yet,1,0,0,tbd,No user score yet,1,0,1
Fibbage: The Hilarious Bluffing Party Game,Xbox One,"Jackbox Games, Inc.","['Miscellaneous', 'Party', 'Party / Minigame']",T,"Aug 21, 2014",The great Cookie Masterson of You Don't Know Jack fame hosts this excellent trivia game where players are tasked with providing the hilarious wrong answer choices. Pros:Launch this game and everyone immediately wants to play.Controllers are not needed.  Play from any web browser on just about any device.Affordable at under $8 Cons:The host might insult you.You have no friends to play with. Get this game!,0,No score yet,1,0,0,7.5,Generally favorable reviews,16,2,4
FIFA 14,Xbox One,EA Canada,"['Sim', 'Sports', 'Traditional', 'Team', 'Soccer', 'Sim']",E,"Nov 19, 2013","Shooting has been transformed. Players now have the intelligence to adjust their stride and approach angle to find the best position for hitting the back of the net. Well-hit balls feel satisfying and goals are rewarding. As well as quality strikes, players can now shoot while off balance or rushed.",88,Generally favorable reviews,22,0,0,5.8,Mixed or average reviews,167,79,113
FIFA 15,Xbox One,EA Sports,"['Sports', 'Traditional', 'Team', 'Soccer', 'Sim']",E,"Sep 23, 2014","New to this year's installment, players have memories and will show emotion based on the context of the match. With over 600 new emotional reactions, players now respond to pivotal moments on the pitch – bad tackles, missed chances, epic goals - as they would in real life.  Refined commentary highlights unique fan reactions, while chants and behaviors will be relevant to country or even your club. New bench reactions, side line character animations, 10-man goal celebrations, and more will strive to keep you engaged in the story of the match. Your teammates and opponents now recognize what’s happening in the match and will adjust their tactics just like real players.",82,Generally favorable reviews,27,6,0,5.4,Mixed or average reviews,133,95,141
FIFA 16,Xbox One,EA Sports,"['Sports', 'Team', 'Soccer', 'Sim']",E,"Sep 22, 2015","Defend together, win together. Rely on your teammates to cover gaps when you close down an attacker. New defensive AI gives players better awareness of dangerous space on the pitch relative to the ball and their opponent. Your teammates will track back to stop sophisticated attacking runs, and close down angles of attack.",84,Generally favorable reviews,39,6,0,4.4,Generally unfavorable reviews,155,77,256
FIFA 17,Xbox One,"EA Sports, EA Vancouver","['Sports', 'Team', 'Soccer', 'Sim']",E,"Sep 27, 2016","EA SPORTS FIFA 17 The Journey isa new game mode powered by Frostbite. Immersed in The Journey, fans live their story on and off the pitch as Premier League prospect, Alex Hunter who is looking to make his mark. Fans visit new football worlds, meet new characters full of depth, and navigate emotional highs and lows of their unique story arc through decisions off the pitch, their performance on it, and character interactions throughout the 2016/17 season while playing for any of the 20 Premier League clubs. [Electronic Arts]",84,Generally favorable reviews,48,3,0,5.3,Mixed or average reviews,114,70,114
FIFA 18,Xbox One,EA Vancouver,"['Sports', 'Team', 'Soccer', 'Sim']",E,"Sep 26, 2017","Score incredible goals in FIFA 18 as new movement and finishing animations unlock more fluid striking and heading of the ball. All-new crossing controls bring greater options to how you send it into the box. Whipped to the spot, arching deliveries, and pinged crosses to the back-stick will shake up your attacks in the final third. The biggest step in gameplay, FIFA 18 introduces Real Player Motion Technology, an all-new animation system that unlocks the next level of responsiveness and player personality. Now Cristiano Ronaldo and other top players feel and move exactly like they do on the real pitch. From tiki-taka to high press, new Team Styles put the most recognised tactics of the world's best clubs on the pitch in FIFA 18. Enjoy more time and space to read the play through New Player Positioning, while improved tactics give players greater options on the ball as teammates exploit space and make new attacking runs. [Electronic Arts]",83,Generally favorable reviews,20,1,0,3.4,Generally unfavorable reviews,49,45,141
FIFA 19,Xbox One,EA Sports,"['Sports', 'Team', 'Soccer', 'Sim']",E,"Sep 25, 2018","EA Sports FIFA 19 delivers a champion-caliber experience on and off the pitch. Introducing the prestigious UEFA Champions League, offering authentic in-match atmospheres, featuring gameplay updates including elevated on-pitch personality and a striking overhaul, and providing new and unrivaled ways to play. Champions Rise in FIFA 19. Features: * UEFA Champions League coming to FIFA 19 -- There's no higher level in club football than the UEFA Champions League. Dreams are achieved and legends are made in this historic tournament that showcases the best clubs in the world. FIFA 19 for the PlayStation 4, Xbox One, PC and Nintendo Switch is infused with the UEFA Champions League, thanks to official match presentation, a variety of tournament experiences that includes the Europa League and Super Cup, and an all-new commentary team in Derek Rae and Lee Dixon. * Brand new modes -- Experience the all-new standalone UEFA Champions League mode to play the famous tournament from the group stage to the final at the The Wanda Metropolitano Stadium in Madrid. Discover deep integration of the massive club competition in both Kick Off and Career Mode. Build your dream squad with live UEFA Champions League and Europa League content updates in FIFA 19 Ultimate Team. No matter where or how you play FIFA 19, you can experience the greatest club football competition in the world.",83,Generally favorable reviews,23,2,0,2.5,Generally unfavorable reviews,42,33,180
FIFA 20,Xbox One,Electronic Arts,"['Sports', 'Team', 'Soccer', 'Sim']",E,"Sep 24, 2019","Enjoy more control over the Decisive Moments that determine the outcome of every match in FIFA 20. Pick your target and time it right from the spot. Add curl, dip, or knuckle to free kicks. A new aiming mechanic gives you more creativity from dead balls. Move with more agility. Lure the defender in. Beat them with speed or skill. New strafe dribbling adds new dimensions for attacking play in FIFA 20. Take back possession with Active Touch Tackling and new animations that reward you for well-timed defensive play. More clinical finishing when one-on-one. More risk with volleys and long shots. Overhauled shooting creates more realism in front of goal in FIFA 20. [Electronic Arts]",79,Generally favorable reviews,14,4,0,1.8,Overwhelming dislike,41,25,304
FIFA 21,Xbox One,Electronic Arts,"['Sports', 'Team', 'Soccer', 'Sim']",E,"Oct  6, 2020","On the street and in the stadium, FIFA 21 has more ways to play than ever before.  FIFA 21 rewards you for your creativity and control all over the pitch. Create more scoring opportunities with all-new dynamic attacking systems in the most intelligent FIFA gameplay to date. A new Agile Dribbling system gives you the means to unleash your creativity in 1-on-1 situations. Use fast footwork, more responsive close control, and new skill moves like the ball roll fake to explode past defenders. In FIFA 21, increased positional awareness elevates footballers’ in-game intelligence to put them in the right place at the right time. See world-class forwards hold their runs in line with the last defender, creative playmakers find space to play through balls, and midfielders shut off passing lanes as players better live up to their real-world understanding of space and time on the pitch. [Electronic Arts]",77,Generally favorable reviews,13,6,0,1.6,Overwhelming dislike,43,16,321
FIFA 22,Xbox One,EA Canada,"['Sports', 'Team', 'Soccer', 'Sim']",E,"Sep 27, 2021","Powered by Football™, EA SPORTS™ FIFA 22 brings the game even closer to the real thing with fundamental gameplay advances and a new season of innovation across every mode. New gameplay features in FIFA 22 give you more consistency between the posts with a goalkeeper rewrite that brings more composure to the most important position on the pitch, alongside new ball physics, explosive sprint that better matches the acceleration of the game’s quickest players, and new attacking tactics that let you take control of how your team plays. In Career Mode, live out your football dreams as you create and manage the game’s newest club to glory. VOLTA FOOTBALL rewards you for your flair with restyled small-sided gameplay and new ways to play and progress each season. Get the squad together in Pro Clubs with enhanced team customization and updated progression that puts you in control of your Virtual Pro’s development, and welcome back some of football’s most memorable players as new FUT Heroes in FIFA Ultimate Team™ with a redefined competition structure that makes testing your skills against other players more accessible. However you play, enjoy unrivaled authenticity everywhere with over 17,000 players, 700+ teams, and more than 30 leagues including the UEFA Champions League, CONMEBOL Libertadores, and the brand new UEFA Europa Conference League - only available in FIFA 22.GAMEPLAYReimagined gameplay creates fundamental advances that you’ll feel across every mode in FIFA 22. A goalkeeper rewrite brings more composure and consistency to the most important position on the pitch, new ball physics reimagine every pass, shot, and goal, and explosive sprint lets you feel the acceleration of the game’s quickest players.•	Goalkeeper Rewrite - A brand new goalkeeper system brings a new level of intelligence to the last line of defence, unlocking more reliable shot-stopping and smarter decision-making between the posts. In FIFA 22, goalkeeper positioning personality replicates the different styles of keepers throughout the game - from the lightning-fast reflexes of world-class shot stoppers like Jan Oblak to the aggression of sweeper keepers such as Ederson.•	True Ball Physics - Real-world data imported into FIFA 22 takes the game’s ball physics to a new level of realism. Tuned parameters including speed, swerve, air drag, air resistance, ground friction, and rolling friction mean every touch, trap, shot, volley, pass, and dribble will look, move, and fly like the real thing.•	Explosive Sprint - A new gameplay mechanic that changes the dynamic of one-on-one situations, Explosive Sprint gives you more control over acceleration when dribbling or defending. Lure opponents in and choose when to unleash your full speed to get away from the defender as you drive your team forward in attack.",0,No score yet,0,1,0,2.0,Generally unfavorable reviews,6,8,47
FIFA 23,Xbox One,"EA Sports, EA Canada","['Sports', 'Team', 'Soccer', 'Sim']",E,"Sep 27, 2022","In FIFA 23, cross-play will be available at launch in FUT Division Rivals (except Co-Op), FUT Champions, FUT Ultimate Online Draft, FUT Online Friendlies (except Co-Op), FUT Play a Friend, Online Friendlies, Online Seasons (except Co-Op Seasons) and the Virtual Bundesliga competitive game mode that is available to players based in Germany. Cross-play is initially enabled for all players when launching FIFA 23 for the first time, provided the platform level settings allow for it, and it can be opted out of at any time (more on that later in this article).",0,No score yet,0,0,0,1.6,Overwhelming dislike,2,0,12
Fight the Horror,Xbox One,4D Creativity Limited,"['Action Adventure', 'Survival']",T,"May  1, 2020","""Fight the Horror"" is a whole new survival experience. A group of young people abducted and forced to participate in a game by a mysterious organization. They are 7 days to solve the mystery and defeat the boss to escape, otherwise ... 7 days may seem enough at first, but soon they know they are trapped in a small room at day time, and can only get out to explore during night time. Intelligence and supplies gathered through many struggles, will be no more if one does not get back to the safehouse by dawn. A game that brings you the excitement of a lunatic human experiment situation, now let you experience even more with a friend through split-screen. Can you overcome fear and fight the horror?",0,No score yet,0,0,0,tbd,No user score yet,0,0,1
